pid,sid,cid,titulo,duracion,clasificacion,puntuacion,año,numero,serie,genero
,1.0,1.0,Episode 1,62,R,8.0,2019,1.0,Sex Education,Drama
,4.0,52.0,El Akatsuki comienza a moverse,20,PG-13,9.8,2007,1.0,Naruto Shippuden,Drama
31.0,,,Sin City: A Dame to Kill For,102,PG,9.1,2014,,,Thriller
,30.0,153.0,Rose,45,G,9.0,2005,1.0,Doctor Who,Ciencia ficción
15.0,,,The Stanford Prison Experiment,122,PG-13,1.2,2015,,,Biografía
13.0,,,John Carter,132,NC-17,5.4,2012,,,Aventura
,3.0,50.0,Los Hermanos Nijimura (Parte 3),23,PG,10.0,2012,4.0,Jojo's Bizarre Adventure,Fantasía
35.0,,,The Devil You Know,76,G,2.0,2013,,,Misterio
,10.0,93.0,Midoriya Izuku: Origen,24,G,8.6,2015,1.0,My Hero Academia,Acción
63.0,,,The Legend of Secret Pass,92,G,8.9,2010,,,Familiar
,8.0,87.0,Bienvenidos,60,R,5.8,2018,1.0,Élite,Drama
,5.0,74.0,Deja vu,60,PG-13,9.9,2017,3.0,Dark,Ciencia ficción
21.0,,,Before We Go,95,PG-13,9.1,2014,,,Romance
,1.0,3.0,Episode 3,59,R,8.0,2019,1.0,Sex Education,Romance
10.0,,,Motherless Brooklyn,144,PG-13,9.7,2019,,,Crimen
,6.0,78.0,Vacaciones,34,G,10.0,2003,2.0,31 minutos,Comedia
4.0,,,In My Sleep,104,PG,1.6,2010,,,Misterio
27.0,,,42,128,G,6.7,2013,,,Deporte
,4.0,52.0,El Akatsuki comienza a moverse,20,PG-13,9.8,2007,1.0,Naruto Shippuden,Acción
,26.0,143.0,El despertar,24,G,7.9,2005,3.0,Avatar: la leyenda de Aang,Aventura
,27.0,144.0,Pilot,49,PG-13,9.2,2009,1.0,The Vampire Diaries,Drama
,18.0,117.0,Panico en la fiesta del palacio,21,G,9.4,2010,1.0,Hora de aventura,Romance
,31.0,157.0,Psycho,45,NC-17,7.4,2015,2.0,Scream,Slasher
,4.0,62.0,Ojo de halcón,20,PG-13,9.8,2007,6.0,Naruto Shippuden,Drama
,7.0,85.0,Se acabaron las máscaras,50,PG-13,8.0,2017,2.0,La Casa de Papel,Crimen
,3.0,38.0,El hombre del pilar,23,PG,10.0,2012,2.0,Jojo's Bizarre Adventure,Fantasía
11.0,,,Anderson's Cross,98,PG,4.2,2010,,,Romance
,29.0,151.0,Escándalo en Belgravia,60,PG-13,9.2,2010,2.0,Sherlock,Aventura
,2.0,16.0,El de la fantasía de la Princesa Leia,25,PG,9.5,1994,3.0,Friends,Romance
19.0,,,Satin,84,PG-13,5.8,2011,,,Música
,5.0,71.0,Mentiras,44,PG-13,9.9,2017,1.0,Dark,Thriller
,3.0,43.0,La maldición de dio,23,PG,10.0,2012,3.0,Jojo's Bizarre Adventure,Fantasía
,2.0,17.0,El de cuando nadie está listo,22,PG,9.5,1994,3.0,Friends,Comedia
16.0,,,Venus & Vegas,95,PG-13,7.8,2010,,,Acción
,24.0,136.0,El titán bestia,23,PG-13,9.8,2010,2.0,Ataque a los titanes,Drama
,1.0,67.0,Episode 3,59,R,8.0,2019,2.0,Sex Education,Drama
,3.0,31.0,Dio: el invasor,23,PG,10.0,2012,1.0,Jojo's Bizarre Adventure,Acción
,27.0,146.0,The Birthday,49,PG-13,9.2,2009,3.0,The Vampire Diaries,Misterio
,4.0,56.0,Viento,20,PG-13,9.8,2007,3.0,Naruto Shippuden,Acción
43.0,,,Unstoppable,98,G,3.3,2010,,,Thriller
,15.0,110.0,Los mejores planes,59,PG-13,9.2,2017,3.0,Atypical,Comedia
,24.0,135.0,A ti: 2.000 años en el futuro,23,PG-13,9.8,2010,1.0,Ataque a los titanes,Ciencia ficción
,27.0,146.0,The Birthday,49,PG-13,9.2,2009,3.0,The Vampire Diaries,Thriller
,1.0,4.0,Episode 4,65,R,8.0,2019,1.0,Sex Education,Drama
,20.0,124.0,Las aventuras de Supergirl,40,G,6.4,2015,2.0,Supergirl,Aventura
,2.0,25.0,El de la nueva novia de Joey,26,PG,9.5,1994,4.0,Friends,Romance
14.0,,,Disconnect,112,PG-13,2.1,2010,,,Ciencia ficción
71.0,,,Santorini Blue,90,PG,6.7,2013,,,Drama
,4.0,52.0,El Akatsuki comienza a moverse,20,PG-13,9.8,2007,1.0,Naruto Shippuden,Comedia
,1.0,2.0,Episode 2,66,R,8.0,2019,1.0,Sex Education,Comedia
,2.0,10.0,El del detergente de lavandería germano-oriental,22,PG,9.5,1994,1.0,Friends,Comedia
