id,id_subscripcion,fecha
8365,206.0,2021-01-13
8366,206.0,2021-02-13
8367,206.0,2021-03-13
8368,206.0,2021-04-13
8369,206.0,2021-05-13
8370,206.0,2021-06-13
8371,206.0,2021-07-13
8372,206.0,2021-08-13
8373,206.0,2021-09-13
8374,206.0,2021-10-13
8375,206.0,2021-11-13
8376,206.0,2021-12-13
8377,207.0,2021-11-27
8378,207.0,2021-12-27
8379,208.0,2020-09-21
8380,208.0,2020-10-21
8381,208.0,2020-11-21
8382,208.0,2020-12-21
8383,208.0,2021-01-21
8384,208.0,2021-02-21
8385,208.0,2021-03-21
8386,208.0,2021-04-21
8387,208.0,2021-05-21
8388,208.0,2021-06-21
8389,208.0,2021-07-21
8390,208.0,2021-08-21
8391,208.0,2021-09-21
8392,208.0,2021-10-21
8393,208.0,2021-11-21
8394,208.0,2021-12-21
8395,209.0,2021-04-23
8396,209.0,2021-05-23
8397,209.0,2021-06-23
8398,209.0,2021-07-23
8399,209.0,2021-08-23
8400,209.0,2021-09-23
8401,209.0,2021-10-23
8402,209.0,2021-11-23
8403,210.0,2021-11-10
8404,210.0,2021-12-10
8405,211.0,2021-09-29
8406,211.0,2021-10-29
8407,211.0,2021-11-29
8408,211.0,2021-12-29
8409,212.0,2021-11-14
8410,212.0,2021-12-14
8411,213.0,2021-11-22
8412,214.0,2020-07-07
8413,214.0,2020-08-07
8414,214.0,2020-09-07
8415,214.0,2020-10-07
8416,214.0,2020-11-07
8417,214.0,2020-12-07
8418,214.0,2021-01-07
8419,214.0,2021-02-07
8420,214.0,2021-03-07
8421,214.0,2021-04-07
8422,214.0,2021-05-07
8423,214.0,2021-06-07
8424,214.0,2021-07-07
8425,214.0,2021-08-07
8426,214.0,2021-09-07
8427,214.0,2021-10-07
8428,214.0,2021-11-07
8429,214.0,2021-12-07
8430,215.0,2021-04-12
8431,215.0,2021-05-12
8432,215.0,2021-06-12
8433,215.0,2021-07-12
8434,215.0,2021-08-12
8435,215.0,2021-09-12
8436,215.0,2021-10-12
8437,215.0,2021-11-12
8438,215.0,2021-12-12
8439,216.0,2020-06-09
8440,216.0,2020-07-09
8441,216.0,2020-08-09
8442,216.0,2020-09-09
8443,216.0,2020-10-09
8444,216.0,2020-11-09
8445,216.0,2020-12-09
8446,216.0,2021-01-09
8447,216.0,2021-02-09
8448,216.0,2021-03-09
8449,216.0,2021-04-09
8450,216.0,2021-05-09
8451,216.0,2021-06-09
8452,216.0,2021-07-09
8453,216.0,2021-08-09
8454,216.0,2021-09-09
8455,216.0,2021-10-09
8456,216.0,2021-11-09
8457,216.0,2021-12-09
8458,217.0,2020-08-01
8459,217.0,2020-09-01
8460,217.0,2020-10-01
8461,217.0,2020-11-01
8462,217.0,2020-12-01
8463,217.0,2021-01-01
8464,217.0,2021-02-01
8465,217.0,2021-03-01
8466,217.0,2021-04-01
8467,217.0,2021-05-01
8468,217.0,2021-06-01
8469,217.0,2021-07-01
8470,217.0,2021-08-01
8471,217.0,2021-09-01
8472,217.0,2021-10-01
8473,217.0,2021-11-01
8474,217.0,2021-12-01
8475,218.0,2021-12-07
8476,219.0,2020-05-27
8477,219.0,2020-06-27
8478,219.0,2020-07-27
8479,219.0,2020-08-27
8480,219.0,2020-09-27
8481,219.0,2020-10-27
8482,219.0,2020-11-27
8483,219.0,2020-12-27
8484,219.0,2021-01-27
8485,219.0,2021-02-27
8486,219.0,2021-03-27
8487,219.0,2021-04-27
8488,219.0,2021-05-27
8489,219.0,2021-06-27
8490,219.0,2021-07-27
8491,219.0,2021-08-27
8492,219.0,2021-09-27
8493,219.0,2021-10-27
8494,219.0,2021-11-27
8495,219.0,2021-12-27
8496,220.0,2021-02-10
8497,220.0,2021-03-10
8498,220.0,2021-04-10
8499,220.0,2021-05-10
8500,220.0,2021-06-10
8501,220.0,2021-07-10
8502,220.0,2021-08-10
8503,220.0,2021-09-10
8504,220.0,2021-10-10
8505,220.0,2021-11-10
8506,220.0,2021-12-10
8507,221.0,2020-06-09
8508,221.0,2020-07-09
8509,221.0,2020-08-09
8510,221.0,2020-09-09
8511,221.0,2020-10-09
8512,222.0,2021-12-14
8513,223.0,2021-07-05
8514,223.0,2021-08-05
8515,223.0,2021-09-05
8516,223.0,2021-10-05
8517,223.0,2021-11-05
8518,223.0,2021-12-05
8519,224.0,2021-07-22
8520,224.0,2021-08-22
8521,224.0,2021-09-22
8522,224.0,2021-10-22
8523,224.0,2021-11-22
8524,224.0,2021-12-22
8525,225.0,2020-12-28
8526,225.0,2021-01-28
8527,225.0,2021-02-28
8528,225.0,2021-03-28
8529,225.0,2021-04-28
8530,225.0,2021-05-28
8531,225.0,2021-06-28
8532,225.0,2021-07-28
8533,225.0,2021-08-28
8534,225.0,2021-09-28
8535,225.0,2021-10-28
8536,225.0,2021-11-28
8537,225.0,2021-12-28
8538,226.0,2021-02-15
8539,226.0,2021-03-15
8540,226.0,2021-04-15
8541,226.0,2021-05-15
8542,226.0,2021-06-15
8543,226.0,2021-07-15
8544,226.0,2021-08-15
8545,226.0,2021-09-15
8546,226.0,2021-10-15
8547,226.0,2021-11-15
8548,226.0,2021-12-15
8549,227.0,2021-03-25
8550,227.0,2021-04-25
8551,227.0,2021-05-25
8552,227.0,2021-06-25
8553,227.0,2021-07-25
8554,227.0,2021-08-25
8555,227.0,2021-09-25
8556,227.0,2021-10-25
8557,227.0,2021-11-25
8558,227.0,2021-12-25
8559,228.0,2021-04-15
8560,228.0,2021-05-15
8561,228.0,2021-06-15
8562,228.0,2021-07-15
8563,228.0,2021-08-15
8564,228.0,2021-09-15
8565,228.0,2021-10-15
8566,228.0,2021-11-15
8567,228.0,2021-12-15
8568,229.0,2020-07-29
8569,229.0,2020-08-29
8570,229.0,2020-09-29
8571,229.0,2020-10-29
8572,229.0,2020-11-29
8573,229.0,2020-12-29
8574,229.0,2021-01-29
8575,229.0,2021-02-28
8576,229.0,2021-03-28
8577,229.0,2021-04-28
8578,229.0,2021-05-28
8579,229.0,2021-06-28
8580,229.0,2021-07-28
8581,229.0,2021-08-28
8582,229.0,2021-09-28
8583,229.0,2021-10-28
8584,229.0,2021-11-28
8585,229.0,2021-12-28
8586,230.0,2020-10-17
8587,230.0,2020-11-17
8588,230.0,2020-12-17
8589,230.0,2021-01-17
8590,230.0,2021-02-17
8591,230.0,2021-03-17
8592,230.0,2021-04-17
8593,230.0,2021-05-17
8594,230.0,2021-06-17
8595,230.0,2021-07-17
8596,230.0,2021-08-17
8597,230.0,2021-09-17
8598,230.0,2021-10-17
8599,230.0,2021-11-17
8600,230.0,2021-12-17
8601,231.0,2021-06-30
8602,231.0,2021-07-30
8603,231.0,2021-08-30
8604,231.0,2021-09-30
8605,231.0,2021-10-30
8606,231.0,2021-11-30
8607,231.0,2021-12-30
8608,232.0,2020-05-05
8609,232.0,2020-06-05
8610,232.0,2020-07-05
8611,232.0,2020-08-05
8612,232.0,2020-09-05
8613,232.0,2020-10-05
8614,232.0,2020-11-05
8615,232.0,2020-12-05
8616,232.0,2021-01-05
8617,232.0,2021-02-05
8618,232.0,2021-03-05
8619,232.0,2021-04-05
8620,232.0,2021-05-05
8621,232.0,2021-06-05
8622,232.0,2021-07-05
8623,232.0,2021-08-05
8624,232.0,2021-09-05
8625,232.0,2021-10-05
8626,232.0,2021-11-05
8627,232.0,2021-12-05
8628,233.0,2021-06-04
8629,233.0,2021-07-04
8630,234.0,2021-02-13
8631,234.0,2021-03-13
8632,234.0,2021-04-13
8633,234.0,2021-05-13
8634,234.0,2021-06-13
8635,234.0,2021-07-13
8636,234.0,2021-08-13
8637,234.0,2021-09-13
8638,234.0,2021-10-13
8639,234.0,2021-11-13
8640,234.0,2021-12-13
8641,235.0,2021-07-21
8642,235.0,2021-08-21
8643,235.0,2021-09-21
8644,235.0,2021-10-21
8645,235.0,2021-11-21
8646,235.0,2021-12-21
8647,236.0,2021-11-14
8648,236.0,2021-12-14
8649,237.0,2020-09-28
8650,237.0,2020-10-28
8651,237.0,2020-11-28
8652,237.0,2020-12-28
8653,237.0,2021-01-28
8654,237.0,2021-02-28
8655,237.0,2021-03-28
8656,237.0,2021-04-28
8657,237.0,2021-05-28
8658,237.0,2021-06-28
8659,237.0,2021-07-28
8660,238.0,2021-03-01
8661,238.0,2021-04-01
8662,238.0,2021-05-01
8663,238.0,2021-06-01
8664,238.0,2021-07-01
8665,238.0,2021-08-01
8666,238.0,2021-09-01
8667,238.0,2021-10-01
8668,238.0,2021-11-01
8669,238.0,2021-12-01
8670,239.0,2021-01-16
8671,239.0,2021-02-16
8672,239.0,2021-03-16
8673,239.0,2021-04-16
8674,239.0,2021-05-16
8675,239.0,2021-06-16
8676,239.0,2021-07-16
8677,239.0,2021-08-16
8678,239.0,2021-09-16
8679,239.0,2021-10-16
8680,239.0,2021-11-16
8681,239.0,2021-12-16
8682,240.0,2021-11-24
8683,240.0,2021-12-24
8684,241.0,2021-05-30
8685,241.0,2021-06-30
8686,241.0,2021-07-30
8687,241.0,2021-08-30
8688,241.0,2021-09-30
8689,242.0,2021-10-29
8690,242.0,2021-11-29
8691,242.0,2021-12-29
8692,243.0,2021-04-17
8693,243.0,2021-05-17
8694,243.0,2021-06-17
8695,243.0,2021-07-17
8696,243.0,2021-08-17
8697,243.0,2021-09-17
8698,243.0,2021-10-17
8699,243.0,2021-11-17
8700,243.0,2021-12-17
8701,244.0,2020-08-02
8702,244.0,2020-09-02
8703,244.0,2020-10-02
8704,244.0,2020-11-02
8705,244.0,2020-12-02
8706,244.0,2021-01-02
8707,244.0,2021-02-02
8708,244.0,2021-03-02
8709,244.0,2021-04-02
8710,244.0,2021-05-02
8711,244.0,2021-06-02
8712,244.0,2021-07-02
8713,244.0,2021-08-02
8714,244.0,2021-09-02
8715,244.0,2021-10-02
8716,244.0,2021-11-02
8717,244.0,2021-12-02
8718,245.0,2021-05-31
8719,245.0,2021-06-30
8720,245.0,2021-07-30
8721,245.0,2021-08-30
8722,245.0,2021-09-30
8723,245.0,2021-10-30
8724,245.0,2021-11-30
8725,245.0,2021-12-30
8726,246.0,2020-11-03
8727,246.0,2020-12-03
8728,246.0,2021-01-03
8729,246.0,2021-02-03
8730,246.0,2021-03-03
8731,246.0,2021-04-03
8732,246.0,2021-05-03
8733,246.0,2021-06-03
8734,246.0,2021-07-03
8735,246.0,2021-08-03
8736,246.0,2021-09-03
8737,246.0,2021-10-03
8738,246.0,2021-11-03
8739,246.0,2021-12-03
8740,247.0,2020-07-15
8741,247.0,2020-08-15
8742,247.0,2020-09-15
8743,247.0,2020-10-15
8744,247.0,2020-11-15
8745,247.0,2020-12-15
8746,247.0,2021-01-15
8747,247.0,2021-02-15
8748,247.0,2021-03-15
8749,247.0,2021-04-15
8750,247.0,2021-05-15
8751,247.0,2021-06-15
8752,247.0,2021-07-15
8753,247.0,2021-08-15
8754,247.0,2021-09-15
8755,247.0,2021-10-15
8756,247.0,2021-11-15
8757,247.0,2021-12-15
8758,248.0,2020-06-29
8759,248.0,2020-07-29
8760,248.0,2020-08-29
8761,248.0,2020-09-29
8762,248.0,2020-10-29
8763,248.0,2020-11-29
8764,248.0,2020-12-29
8765,248.0,2021-01-29
8766,248.0,2021-02-28
8767,249.0,2020-12-01
8768,249.0,2021-01-01
8769,249.0,2021-02-01
8770,249.0,2021-03-01
8771,249.0,2021-04-01
8772,249.0,2021-05-01
8773,249.0,2021-06-01
8774,249.0,2021-07-01
8775,249.0,2021-08-01
8776,249.0,2021-09-01
8777,249.0,2021-10-01
8778,249.0,2021-11-01
8779,249.0,2021-12-01
8780,250.0,2020-11-05
8781,250.0,2020-12-05
8782,250.0,2021-01-05
8783,250.0,2021-02-05
8784,250.0,2021-03-05
8785,250.0,2021-04-05
8786,250.0,2021-05-05
8787,250.0,2021-06-05
8788,250.0,2021-07-05
8789,250.0,2021-08-05
8790,250.0,2021-09-05
8791,250.0,2021-10-05
8792,250.0,2021-11-05
8793,250.0,2021-12-05
8794,251.0,2021-07-12
8795,251.0,2021-08-12
8796,251.0,2021-09-12
8797,251.0,2021-10-12
8798,251.0,2021-11-12
8799,252.0,2021-09-25
8800,252.0,2021-10-25
8801,252.0,2021-11-25
8802,252.0,2021-12-25
8803,253.0,2021-06-29
8804,253.0,2021-07-29
8805,253.0,2021-08-29
8806,253.0,2021-09-29
8807,253.0,2021-10-29
8808,253.0,2021-11-29
8809,253.0,2021-12-29
8810,254.0,2021-02-23
8811,254.0,2021-03-23
8812,254.0,2021-04-23
8813,254.0,2021-05-23
8814,254.0,2021-06-23
8815,254.0,2021-07-23
8816,254.0,2021-08-23
8817,254.0,2021-09-23
8818,254.0,2021-10-23
8819,254.0,2021-11-23
8820,254.0,2021-12-23
8821,255.0,2020-07-23
8822,255.0,2020-08-23
8823,255.0,2020-09-23
8824,255.0,2020-10-23
8825,255.0,2020-11-23
8826,255.0,2020-12-23
8827,255.0,2021-01-23
8828,255.0,2021-02-23
8829,255.0,2021-03-23
8830,255.0,2021-04-23
8831,255.0,2021-05-23
8832,255.0,2021-06-23
8833,255.0,2021-07-23
8834,255.0,2021-08-23
8835,255.0,2021-09-23
8836,255.0,2021-10-23
8837,255.0,2021-11-23
8838,255.0,2021-12-23
8839,256.0,2021-03-24
8840,256.0,2021-04-24
8841,256.0,2021-05-24
8842,256.0,2021-06-24
8843,256.0,2021-07-24
8844,256.0,2021-08-24
8845,256.0,2021-09-24
8846,256.0,2021-10-24
8847,257.0,2021-10-06
8848,257.0,2021-11-06
8849,257.0,2021-12-06
8850,258.0,2020-07-07
8851,258.0,2020-08-07
8852,258.0,2020-09-07
8853,258.0,2020-10-07
8854,258.0,2020-11-07
8855,258.0,2020-12-07
8856,258.0,2021-01-07
8857,258.0,2021-02-07
8858,258.0,2021-03-07
8859,258.0,2021-04-07
8860,258.0,2021-05-07
8861,258.0,2021-06-07
8862,258.0,2021-07-07
8863,258.0,2021-08-07
8864,258.0,2021-09-07
8865,258.0,2021-10-07
8866,258.0,2021-11-07
8867,258.0,2021-12-07
8868,259.0,2020-05-03
8869,259.0,2020-06-03
8870,259.0,2020-07-03
8871,259.0,2020-08-03
8872,259.0,2020-09-03
8873,259.0,2020-10-03
8874,259.0,2020-11-03
8875,259.0,2020-12-03
8876,259.0,2021-01-03
8877,259.0,2021-02-03
8878,259.0,2021-03-03
8879,259.0,2021-04-03
8880,259.0,2021-05-03
8881,259.0,2021-06-03
8882,259.0,2021-07-03
8883,259.0,2021-08-03
8884,259.0,2021-09-03
8885,259.0,2021-10-03
8886,259.0,2021-11-03
8887,259.0,2021-12-03
8888,260.0,2021-03-08
8889,260.0,2021-04-08
8890,260.0,2021-05-08
8891,260.0,2021-06-08
8892,260.0,2021-07-08
8893,260.0,2021-08-08
8894,260.0,2021-09-08
8895,260.0,2021-10-08
8896,260.0,2021-11-08
8897,260.0,2021-12-08
8898,261.0,2020-07-22
8899,261.0,2020-08-22
8900,261.0,2020-09-22
8901,261.0,2020-10-22
8902,261.0,2020-11-22
8903,261.0,2020-12-22
8904,261.0,2021-01-22
8905,261.0,2021-02-22
8906,261.0,2021-03-22
8907,261.0,2021-04-22
8908,261.0,2021-05-22
8909,261.0,2021-06-22
8910,261.0,2021-07-22
8911,261.0,2021-08-22
8912,261.0,2021-09-22
8913,261.0,2021-10-22
8914,261.0,2021-11-22
8915,261.0,2021-12-22
8916,262.0,2021-08-04
8917,262.0,2021-09-04
8918,262.0,2021-10-04
8919,262.0,2021-11-04
8920,262.0,2021-12-04
8921,263.0,2020-08-24
8922,263.0,2020-09-24
8923,263.0,2020-10-24
8924,263.0,2020-11-24
8925,263.0,2020-12-24
8926,263.0,2021-01-24
8927,263.0,2021-02-24
8928,263.0,2021-03-24
8929,263.0,2021-04-24
8930,263.0,2021-05-24
8931,263.0,2021-06-24
8932,263.0,2021-07-24
8933,263.0,2021-08-24
8934,263.0,2021-09-24
8935,263.0,2021-10-24
8936,263.0,2021-11-24
8937,263.0,2021-12-24
8938,264.0,2021-06-04
8939,264.0,2021-07-04
8940,264.0,2021-08-04
8941,264.0,2021-09-04
8942,264.0,2021-10-04
8943,264.0,2021-11-04
8944,264.0,2021-12-04
8945,265.0,2021-01-24
8946,265.0,2021-02-24
8947,265.0,2021-03-24
8948,265.0,2021-04-24
8949,265.0,2021-05-24
8950,265.0,2021-06-24
8951,265.0,2021-07-24
8952,265.0,2021-08-24
8953,265.0,2021-09-24
8954,265.0,2021-10-24
8955,265.0,2021-11-24
8956,266.0,2021-08-21
8957,266.0,2021-09-21
8958,266.0,2021-10-21
8959,266.0,2021-11-21
8960,266.0,2021-12-21
8961,267.0,2021-01-09
8962,267.0,2021-02-09
8963,267.0,2021-03-09
8964,267.0,2021-04-09
8965,267.0,2021-05-09
8966,267.0,2021-06-09
8967,267.0,2021-07-09
8968,267.0,2021-08-09
8969,267.0,2021-09-09
8970,267.0,2021-10-09
8971,267.0,2021-11-09
8972,267.0,2021-12-09
8973,268.0,2020-07-31
8974,268.0,2020-08-31
8975,268.0,2020-09-30
8976,268.0,2020-10-30
8977,268.0,2020-11-30
8978,268.0,2020-12-30
8979,268.0,2021-01-30
8980,269.0,2021-02-28
8981,269.0,2021-03-28
8982,269.0,2021-04-28
8983,269.0,2021-05-28
8984,269.0,2021-06-28
8985,269.0,2021-07-28
8986,269.0,2021-08-28
8987,269.0,2021-09-28
8988,269.0,2021-10-28
8989,269.0,2021-11-28
8990,269.0,2021-12-28
8991,269.0,2020-08-28
8992,269.0,2020-09-28
8993,269.0,2020-10-28
8994,269.0,2020-11-28
8995,269.0,2020-12-28
8996,269.0,2021-01-28
8997,269.0,2021-02-28
8998,269.0,2021-03-28
8999,269.0,2021-04-28
9000,269.0,2021-05-28
9001,270.0,2021-08-29
9002,270.0,2021-09-29
9003,271.0,2021-03-29
9004,271.0,2021-04-29
9005,271.0,2021-05-29
9006,271.0,2021-06-29
9007,271.0,2021-07-29
9008,271.0,2021-08-29
9009,271.0,2021-09-29
9010,271.0,2021-10-29
9011,271.0,2021-11-29
9012,271.0,2021-12-29
9013,272.0,2021-10-03
9014,272.0,2021-11-03
9015,272.0,2021-12-03
9016,273.0,2021-11-09
9017,273.0,2021-12-09
9018,274.0,2021-02-09
9019,274.0,2021-03-09
9020,274.0,2021-04-09
9021,274.0,2021-05-09
9022,274.0,2021-06-09
9023,274.0,2021-07-09
9024,274.0,2021-08-09
9025,274.0,2021-09-09
9026,274.0,2021-10-09
9027,274.0,2021-11-09
9028,274.0,2021-12-09
9029,275.0,2020-08-14
9030,275.0,2020-09-14
9031,275.0,2020-10-14
9032,275.0,2020-11-14
9033,275.0,2020-12-14
9034,275.0,2021-01-14
9035,275.0,2021-02-14
9036,275.0,2021-03-14
9037,275.0,2021-04-14
9038,275.0,2021-05-14
9039,275.0,2021-06-14
9040,275.0,2021-07-14
9041,275.0,2021-08-14
9042,275.0,2021-09-14
9043,275.0,2021-10-14
9044,275.0,2021-11-14
9045,275.0,2021-12-14
9046,276.0,2021-04-29
9047,276.0,2021-05-29
9048,276.0,2021-06-29
9049,276.0,2021-07-29
9050,276.0,2021-08-29
9051,276.0,2021-09-29
9052,276.0,2021-10-29
9053,276.0,2021-11-29
9054,276.0,2021-12-29
9055,277.0,2020-08-04
9056,277.0,2020-09-04
9057,277.0,2020-10-04
9058,277.0,2020-11-04
9059,277.0,2020-12-04
9060,277.0,2021-01-04
9061,277.0,2021-02-04
9062,277.0,2021-03-04
9063,277.0,2021-04-04
9064,277.0,2021-05-04
9065,277.0,2021-06-04
9066,277.0,2021-07-04
9067,277.0,2021-08-04
9068,277.0,2021-09-04
9069,277.0,2021-10-04
9070,277.0,2021-11-04
9071,277.0,2021-12-04
9072,278.0,2020-11-10
9073,278.0,2020-12-10
9074,278.0,2021-01-10
9075,278.0,2021-02-10
9076,278.0,2021-03-10
9077,279.0,2021-04-17
9078,279.0,2021-05-17
9079,279.0,2021-06-17
9080,279.0,2021-07-17
9081,280.0,2021-11-15
9082,280.0,2021-12-15
9083,281.0,2021-08-15
9084,281.0,2021-09-15
9085,281.0,2021-10-15
9086,281.0,2021-11-15
9087,282.0,2020-05-27
9088,282.0,2020-06-27
9089,282.0,2020-07-27
9090,282.0,2020-08-27
9091,282.0,2020-09-27
9092,282.0,2020-10-27
9093,282.0,2020-11-27
9094,282.0,2020-12-27
9095,282.0,2021-01-27
9096,283.0,2021-10-12
9097,283.0,2021-11-12
9098,284.0,2020-09-22
9099,284.0,2020-10-22
9100,284.0,2020-11-22
9101,284.0,2020-12-22
9102,284.0,2021-01-22
9103,284.0,2021-02-22
9104,284.0,2021-03-22
9105,284.0,2021-04-22
9106,284.0,2021-05-22
9107,284.0,2021-06-22
9108,284.0,2021-07-22
9109,284.0,2021-08-22
9110,284.0,2021-09-22
9111,284.0,2021-10-22
9112,284.0,2021-11-22
9113,284.0,2021-12-22
9114,285.0,2020-07-04
9115,285.0,2020-08-04
9116,285.0,2020-09-04
9117,285.0,2020-10-04
9118,285.0,2020-11-04
9119,285.0,2020-12-04
9120,285.0,2021-01-04
9121,285.0,2021-02-04
9122,285.0,2021-03-04
9123,285.0,2021-04-04
9124,285.0,2021-05-04
9125,285.0,2021-06-04
9126,285.0,2021-07-04
9127,285.0,2021-08-04
9128,285.0,2021-09-04
9129,285.0,2021-10-04
9130,285.0,2021-11-04
9131,285.0,2021-12-04
9132,286.0,2020-10-23
9133,286.0,2020-11-23
9134,286.0,2020-12-23
9135,286.0,2021-01-23
9136,286.0,2021-02-23
9137,286.0,2021-03-23
9138,286.0,2021-04-23
9139,286.0,2021-05-23
9140,286.0,2021-06-23
9141,286.0,2021-07-23
9142,286.0,2021-08-23
9143,286.0,2021-09-23
9144,286.0,2021-10-23
9145,286.0,2021-11-23
9146,286.0,2021-12-23
9147,287.0,2021-02-13
9148,287.0,2021-03-13
9149,287.0,2021-04-13
9150,287.0,2021-05-13
9151,287.0,2021-06-13
9152,287.0,2021-07-13
9153,287.0,2021-08-13
9154,287.0,2021-09-13
9155,287.0,2021-10-13
9156,287.0,2021-11-13
9157,287.0,2021-12-13
9158,288.0,2020-12-24
9159,288.0,2021-01-24
9160,288.0,2021-02-24
9161,288.0,2021-03-24
9162,288.0,2021-04-24
9163,288.0,2021-05-24
9164,288.0,2021-06-24
9165,288.0,2021-07-24
9166,288.0,2021-08-24
9167,288.0,2021-09-24
9168,288.0,2021-10-24
9169,288.0,2021-11-24
9170,289.0,2021-01-24
9171,289.0,2021-02-24
9172,289.0,2021-03-24
9173,290.0,2021-10-17
9174,290.0,2021-11-17
9175,291.0,2021-07-01
9176,291.0,2021-08-01
9177,292.0,2020-07-13
9178,292.0,2020-08-13
9179,292.0,2020-09-13
9180,292.0,2020-10-13
9181,292.0,2020-11-13
9182,292.0,2020-12-13
9183,292.0,2021-01-13
9184,292.0,2021-02-13
9185,292.0,2021-03-13
9186,292.0,2021-04-13
9187,292.0,2021-05-13
9188,292.0,2021-06-13
9189,292.0,2021-07-13
9190,292.0,2021-08-13
9191,292.0,2021-09-13
9192,292.0,2021-10-13
9193,292.0,2021-11-13
9194,292.0,2021-12-13
9195,293.0,2020-06-06
9196,293.0,2020-07-06
9197,293.0,2020-08-06
9198,293.0,2020-09-06
9199,293.0,2020-10-06
9200,293.0,2020-11-06
9201,293.0,2020-12-06
9202,293.0,2021-01-06
9203,293.0,2021-02-06
9204,293.0,2021-03-06
9205,293.0,2021-04-06
9206,293.0,2021-05-06
9207,293.0,2021-06-06
9208,293.0,2021-07-06
9209,293.0,2021-08-06
9210,293.0,2021-09-06
9211,293.0,2021-10-06
9212,293.0,2021-11-06
9213,293.0,2021-12-06
9214,294.0,2021-09-07
9215,294.0,2021-10-07
9216,294.0,2021-11-07
9217,294.0,2021-12-07
9218,295.0,2021-06-30
9219,295.0,2021-07-30
9220,295.0,2021-08-30
9221,295.0,2021-09-30
9222,295.0,2021-10-30
9223,295.0,2021-11-30
9224,295.0,2021-12-30
9225,296.0,2021-03-09
9226,296.0,2021-04-09
9227,296.0,2021-05-09
9228,296.0,2021-06-09
9229,296.0,2021-07-09
9230,296.0,2021-08-09
9231,296.0,2021-09-09
9232,296.0,2021-10-09
9233,296.0,2021-11-09
9234,296.0,2021-12-09
9235,297.0,2021-08-16
9236,297.0,2021-09-16
9237,297.0,2021-10-16
9238,297.0,2021-11-16
9239,297.0,2021-12-16
9240,298.0,2021-04-29
9241,298.0,2021-05-29
9242,298.0,2021-06-29
9243,298.0,2021-07-29
9244,298.0,2021-08-29
9245,298.0,2021-09-29
9246,298.0,2021-10-29
9247,298.0,2021-11-29
9248,298.0,2021-12-29
9249,299.0,2021-07-14
9250,299.0,2021-08-14
9251,299.0,2021-09-14
9252,299.0,2021-10-14
9253,299.0,2021-11-14
9254,299.0,2021-12-14
9255,300.0,2020-12-03
9256,300.0,2021-01-03
9257,300.0,2021-02-03
9258,300.0,2021-03-03
9259,300.0,2021-04-03
9260,300.0,2021-05-03
9261,300.0,2021-06-03
9262,300.0,2021-07-03
9263,300.0,2021-08-03
9264,300.0,2021-09-03
9265,300.0,2021-10-03
9266,300.0,2021-11-03
9267,300.0,2021-12-03
9268,301.0,2021-03-16
9269,301.0,2021-04-16
9270,301.0,2021-05-16
9271,301.0,2021-06-16
9272,301.0,2021-07-16
9273,301.0,2021-08-16
9274,301.0,2021-09-16
9275,301.0,2021-10-16
9276,301.0,2021-11-16
9277,301.0,2021-12-16
9278,302.0,2020-11-25
9279,302.0,2020-12-25
9280,302.0,2021-01-25
9281,302.0,2021-02-25
9282,302.0,2021-03-25
9283,302.0,2021-04-25
9284,302.0,2021-05-25
9285,302.0,2021-06-25
9286,302.0,2021-07-25
9287,302.0,2021-08-25
9288,302.0,2021-09-25
9289,302.0,2021-10-25
9290,302.0,2021-11-25
9291,302.0,2021-12-25
9292,303.0,2020-10-07
9293,303.0,2020-11-07
9294,303.0,2020-12-07
9295,303.0,2021-01-07
9296,303.0,2021-02-07
9297,303.0,2021-03-07
9298,303.0,2021-04-07
9299,303.0,2021-05-07
9300,303.0,2021-06-07
9301,303.0,2021-07-07
9302,303.0,2021-08-07
9303,303.0,2021-09-07
9304,303.0,2021-10-07
9305,303.0,2021-11-07
9306,303.0,2021-12-07
9307,304.0,2020-10-03
9308,304.0,2020-11-03
9309,304.0,2020-12-03
9310,304.0,2021-01-03
9311,304.0,2021-02-03
9312,304.0,2021-03-03
9313,304.0,2021-04-03
9314,304.0,2021-05-03
9315,304.0,2021-06-03
9316,304.0,2021-07-03
9317,304.0,2021-08-03
9318,305.0,2020-08-26
9319,305.0,2020-09-26
9320,305.0,2020-10-26
9321,305.0,2020-11-26
9322,305.0,2020-12-26
9323,305.0,2021-01-26
9324,305.0,2021-02-26
9325,305.0,2021-03-26
9326,305.0,2021-04-26
9327,305.0,2021-05-26
9328,305.0,2021-06-26
9329,305.0,2021-07-26
9330,305.0,2021-08-26
9331,305.0,2021-09-26
9332,305.0,2021-10-26
9333,305.0,2021-11-26
9334,305.0,2021-12-26
9335,306.0,2021-08-19
9336,306.0,2021-09-19
9337,306.0,2021-10-19
9338,306.0,2021-11-19
9339,306.0,2021-12-19
9340,307.0,2020-10-13
9341,307.0,2020-11-13
9342,307.0,2020-12-13
9343,307.0,2021-01-13
9344,307.0,2021-02-13
9345,307.0,2021-03-13
9346,307.0,2021-04-13
9347,307.0,2021-05-13
9348,307.0,2021-06-13
9349,308.0,2021-09-07
9350,309.0,2021-08-27
9351,309.0,2021-09-27
9352,309.0,2021-10-27
9353,309.0,2021-11-27
9354,309.0,2021-12-27
9355,310.0,2020-10-03
9356,310.0,2020-11-03
9357,310.0,2020-12-03
9358,310.0,2021-01-03
9359,310.0,2021-02-03
9360,310.0,2021-03-03
9361,310.0,2021-04-03
9362,310.0,2021-05-03
9363,310.0,2021-06-03
